,lsoa11cd,pcds,compratio
710,E01008041,361.0,1.6264545761354217
711,E01008042,85.0,1.2270199038626441
712,E01008043,56.0,1.1117655560659787
713,E01008044,1882.0,2.082504424857625
714,E01008045,51.0,1.0859345087737922
715,E01008046,318.0,1.5914262285210186
716,E01008047,75.0,1.1924509812153383
717,E01008048,86.0,1.2302502437559317
718,E01008049,488.0,1.7097088597879075
719,E01008050,57.0,1.116654018413589
720,E01008051,39.0,1.0118424335607463
721,E01008052,61.0,1.135386003175554
722,E01008053,21.0,0.8408694297995031
723,E01008054,21.0,0.8408694297995031
724,E01008055,27.0,0.9102801910376342
725,E01008056,18.0,0.798294412895874
726,E01008057,35.0,0.9819548248883551
727,E01008058,19.0,0.8132272880677108
728,E01008059,24.0,0.8777495869582317
729,E01008060,18.0,0.798294412895874
730,E01008061,24.0,0.8777495869582317
731,E01008062,29.0,0.9300165074967307
732,E01008063,27.0,0.9102801910376342
733,E01008064,42.0,1.032310382003621
734,E01008065,43.0,1.038809291551814
735,E01008066,41.0,1.0256548572471667
736,E01008067,16.0,0.7657638088164717
737,E01008068,24.0,0.8777495869582317
738,E01008069,17.0,0.7825077784279142
739,E01008072,270.0,1.5462332686764821
740,E01008073,27.0,0.9102801910376342
741,E01008074,24.0,0.8777495869582317
742,E01008075,19.0,0.8132272880677108
743,E01008076,12.0,0.686308634754114
744,E01008077,18.0,0.798294412895874
745,E01008078,47.0,1.0633757788675449
746,E01008079,101.0,1.2746543462343953
747,E01008080,27.0,0.9102801910376342
748,E01008081,21.0,0.8408694297995031
749,E01008082,41.0,1.0256548572471667
750,E01008083,21.0,0.8408694297995031
751,E01008084,21.0,0.8408694297995031
752,E01008085,11.0,0.6622768831569571
753,E01008086,21.0,0.8408694297995031
754,E01008087,35.0,0.9819548248883551
755,E01008088,25.0,0.8890242508694602
756,E01008089,178.0,1.4311615264483646
757,E01008090,23.0,0.8659950082218767
758,E01008091,69.0,1.1694217385677548
759,E01008092,27.0,0.9102801910376342
760,E01008093,104.0,1.282738559827222
761,E01008094,22.0,0.8537178353610749
762,E01008095,41.0,1.0256548572471667
763,E01008096,276.0,1.5523036429759907
764,E01008097,26.0,0.8998566554189863
765,E01008098,34.0,0.9739487306320321
766,E01008099,52.0,1.0912976076231042
767,E01008100,15.0,0.7479388557806083
768,E01008101,33.0,0.9657036135028352
769,E01008102,21.0,0.8408694297995031
770,E01008103,26.0,0.8998566554189863
771,E01008104,116.0,1.3128984119049665
772,E01008105,168.0,1.4151922864118567
773,E01008107,28.0,0.9203246038618608
774,E01008108,339.0,1.6090882851131345
775,E01008109,192.0,1.4520724435705856
776,E01008111,438.0,1.6798535900784206
777,E01008112,203.0,1.4674592069503556
778,E01008113,66.0,1.157144565706953
779,E01008114,479.0,1.7045676188606933
780,E01008115,79.0,1.2068017889170113
781,E01008116,8.0,0.5743228566123537
782,E01008117,24.0,0.8777495869582317
783,E01008118,20.0,0.827394029842966
784,E01008119,12.0,0.686308634754114
785,E01008122,17.0,0.7825077784279142
786,E01008123,19.0,0.8132272880677108
787,E01008124,20.0,0.827394029842966
788,E01008125,47.0,1.0633757788675449
789,E01008126,46.0,1.0574359604259946
790,E01008128,103.0,1.2800700278372916
791,E01008129,297.0,1.5725570741945911
792,E01008130,43.0,1.038809291551814
793,E01008131,36.0,0.9897353650999919
794,E01008132,26.0,0.8998566554189863
795,E01008133,22.0,0.8537178353610749
796,E01008134,38.0,1.0046682402718288
797,E01008135,225.0,1.4958777115612165
798,E01008136,24.0,0.8777495869582317
799,E01008137,34.0,0.9739487306320321
800,E01008138,33.0,0.9657036135028352
801,E01008139,64.0,1.1486457132247074
802,E01008140,56.0,1.1117655560659787
803,E01008141,31.0,0.948436059066591
804,E01008142,13.0,0.7084157032148684
805,E01008143,84.0,1.2237513342077389
806,E01008144,164.0,1.4085367616554025
807,E01008145,13.0,0.7084157032148684
808,E01008146,20.0,0.827394029842966
809,E01008147,43.0,1.038809291551814
810,E01008148,19.0,0.8132272880677108
811,E01008149,23.0,0.8659950082218767
812,E01008150,15.0,0.7479388557806083
813,E01008151,42.0,1.032310382003621
814,E01008152,15.0,0.7479388557806083
815,E01008153,26.0,0.8998566554189863
816,E01008154,33.0,0.9657036135028352
817,E01008155,29.0,0.9300165074967307
818,E01008156,34.0,0.9739487306320321
819,E01008157,41.0,1.0256548572471667
820,E01008158,35.0,0.9819548248883551
821,E01008159,26.0,0.8998566554189863
822,E01008160,20.0,0.827394029842966
823,E01008161,117.0,1.3152691639066245
824,E01032550,49.0,1.0748853989072498
825,E01032551,51.0,1.0859345087737922
826,E01032585,31.0,0.948436059066591
827,E01032924,59.0,1.1261787868467668
828,E01032925,34.0,0.9739487306320321
829,E01032926,41.0,1.0256548572471667
830,E01032927,30.0,0.939379807984726
831,E01033259,63.0,1.1442961601453812
832,E01033260,49.0,1.0748853989072498
833,E01033261,127.0,1.337920451090001
834,E01033262,752.0,1.8291395876840164
835,E01033263,147.0,1.378312129253128
836,E01033264,334.0,1.6049843327489832
837,E01033265,454.0,1.6897628470827892
838,E01033266,171.0,1.4200807487594669
839,E01033267,37.0,0.997302712778953
840,E01033268,577.0,1.7559782562783361
841,E01033269,1688.0,2.0524574373608995
842,E01033270,606.0,1.7695220287843911
843,E01033271,129.0,1.3422360218976919
844,E01033272,102.0,1.2773754609779102
845,E01033273,304.0,1.5789910968841827
846,E01033274,458.0,1.692185589919525
847,E01033275,21.0,0.8408694297995031
848,E01033276,28.0,0.9203246038618608
849,E01033277,55.0,1.1067890085916872
850,E01033278,32.0,0.9572047610205896
851,E01033279,28.0,0.9203246038618608
852,E01033280,55.0,1.1067890085916872
